Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Mar 28 21:51 2023
VCD+ Writer T-2022.06_Full64 Copyright (c) 1991-2022 by Synopsys Inc.
The file '/afs/andrew.cmu.edu/usr24/xinyew/public/lab4/inter.vpd' was opened successfully.
                   0       IDLE       IDLE SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               67575       IDLE       SYNC SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               67577       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71553       SYNC     SAMPLE SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71555     SAMPLE      WAIT1 SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71557      WAIT1      WAIT1 SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               75525      WAIT1       SYNC SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               75527       SYNC       SYNC SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79503       SYNC     SAMPLE SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79505     SAMPLE      WAIT0 SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79507      WAIT0      WAIT0 SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               83475      WAIT0       SYNC SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               83477       SYNC       SYNC SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87453       SYNC     SAMPLE SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87455     SAMPLE      WAIT1 SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87457      WAIT1      WAIT1 SR: xxxxxxxxxx101 Char: xx String:                                                                 
               91425      WAIT1       SYNC SR: xxxxxxxxxx101 Char: xx String:                                                                 
               91427       SYNC       SYNC SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95403       SYNC     SAMPLE SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95405     SAMPLE      WAIT0 SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95407      WAIT0      WAIT0 SR: xxxxxxxxx1010 Char: xx String:                                                                 
               99375      WAIT0       SYNC SR: xxxxxxxxx1010 Char: xx String:                                                                 
               99377       SYNC       SYNC SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103353       SYNC     SAMPLE SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103355     SAMPLE      WAIT1 SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103357      WAIT1      WAIT1 SR: xxxxxxxx10101 Char: xx String:                                                                 
              107325      WAIT1       SYNC SR: xxxxxxxx10101 Char: xx String:                                                                 
              107327       SYNC       SYNC SR: xxxxxxxx10101 Char: xx String:                                                                 
              111303       SYNC     SAMPLE SR: xxxxxxxx10101 Char: xx String:                                                                 
              111305     SAMPLE      WAIT0 SR: xxxxxxxx10101 Char: xx String:                                                                 
              111307      WAIT0      WAIT0 SR: xxxxxxx101010 Char: xx String:                                                                 
              119257      WAIT0     SAMPLE SR: xxxxxxx101010 Char: xx String:                                                                 
              119259     SAMPLE      WAIT0 SR: xxxxxxx101010 Char: xx String:                                                                 
              119261      WAIT0      WAIT0 SR: xxxxxx1010100 Char: xx String:                                                                 
              127211      WAIT0     SAMPLE SR: xxxxxx1010100 Char: xx String:                                                                 
              127213     SAMPLE      WAIT0 SR: xxxxxx1010100 Char: xx String:                                                                 
              127215      WAIT0      WAIT0 SR: xxxxx10101000 Char: xx String:                                                                 
              131175      WAIT0       SYNC SR: xxxxx10101000 Char: xx String:                                                                 
              131177       SYNC       SYNC SR: xxxxx10101000 Char: xx String:                                                                 
              135153       SYNC     SAMPLE SR: xxxxx10101000 Char: xx String:                                                                 
              135155     SAMPLE      WAIT1 SR: xxxxx10101000 Char: xx String:                                                                 
              135157      WAIT1      WAIT1 SR: xxxx101010001 Char: xx String:                                                                 
              143107      WAIT1     SAMPLE SR: xxxx101010001 Char: xx String:                                                                 
              143109     SAMPLE      WAIT1 SR: xxxx101010001 Char: xx String:                                                                 
              143111      WAIT1      WAIT1 SR: xxx1010100011 Char: xx String:                                                                 
              151061      WAIT1     SAMPLE SR: xxx1010100011 Char: xx String:                                                                 
              151063     SAMPLE      WAIT1 SR: xxx1010100011 Char: xx String:                                                                 
              151065      WAIT1      WAIT1 SR: xx10101000111 Char: xx String:                                                                 
              155025      WAIT1       SYNC SR: xx10101000111 Char: xx String:                                                                 
              155027       SYNC       SYNC SR: xx10101000111 Char: xx String:                                                                 
              159003       SYNC     SAMPLE SR: xx10101000111 Char: xx String:                                                                 
              159005     SAMPLE      WAIT0 SR: xx10101000111 Char: xx String:                                                                 
              159007      WAIT0      WAIT0 SR: x101010001110 Char: xx String:                                                                 
              166957      WAIT0     SAMPLE SR: x101010001110 Char: xx String:                                                                 
              166959     SAMPLE      WAIT0 SR: x101010001110 Char: xx String:                                                                 
              166961      WAIT0      WAIT0 SR: 1010100011100 Char: 15 String:                                                                 
              170925      WAIT0       SYNC SR: 1010100011100 Char: 15 String:                                                                 
              170927       SYNC       SYNC SR: 1010100011100 Char: 15 String:                                                                 
              174903       SYNC     SAMPLE SR: 1010100011100 Char: 15 String:                                                                 
              174905     SAMPLE  COMPLETED SR: 1010100011100 Char: 15 String:                                                                 
              174907  COMPLETED      ERROR SR: 0101000111001 Char: 15 String:                                                                 
             8594991       IDLE      ERROR SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8594993      ERROR       IDLE SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8594995       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8599963       IDLE      ERROR SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8599965      ERROR       IDLE SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8599967       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8604935       IDLE      ERROR SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8604937      ERROR       IDLE SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8604939       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8609907       IDLE      ERROR SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8609909      ERROR       IDLE SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8609911       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8614879       IDLE      ERROR SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8614881      ERROR       IDLE SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8614883       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8619851       IDLE      ERROR SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8619853      ERROR       IDLE SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8619855       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8621775       IDLE       SYNC SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8621777       SYNC       SYNC SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8625753       SYNC     SAMPLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8625755     SAMPLE      WAIT1 SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8625757      WAIT1      WAIT1 SR: 1100010101101 Char: cb String: /Fp5|Šllaasioug„d
             8629725      WAIT1       SYNC SR: 1100010101101 Char: cb String: /Fp5|Šllaasioug„d
             8629727       SYNC       SYNC SR: 1100010101101 Char: cb String: /Fp5|Šllaasioug„d
             8633703       SYNC     SAMPLE SR: 1100010101101 Char: cb String: /Fp5|Šllaasioug„d
             8633705     SAMPLE      WAIT0 SR: 1100010101101 Char: cb String: /Fp5|Šllaasioug„d
             8633707      WAIT0      WAIT0 SR: 1000101011010 Char: 15 String: /Fp5|Šllaasioug„d
             8637675      WAIT0       SYNC SR: 1000101011010 Char: 15 String: /Fp5|Šllaasioug„d
             8637677       SYNC       SYNC SR: 1000101011010 Char: 15 String: /Fp5|Šllaasioug„d
             8641653       SYNC     SAMPLE SR: 1000101011010 Char: 15 String: /Fp5|Šllaasioug„d
             8641655     SAMPLE      WAIT1 SR: 1000101011010 Char: 15 String: /Fp5|Šllaasioug„d
             8641657      WAIT1      WAIT1 SR: 0001010110101 Char: 15 String: /Fp5|Šllaasioug„d
             8649607      WAIT1     SAMPLE SR: 0001010110101 Char: 15 String: /Fp5|Šllaasioug„d
             8649609     SAMPLE      WAIT1 SR: 0001010110101 Char: 15 String: /Fp5|Šllaasioug„d
             8649611      WAIT1      WAIT1 SR: 0010101101011 Char: 26 String: /Fp5|Šllaasioug„d
             8653575      WAIT1       SYNC SR: 0010101101011 Char: 26 String: /Fp5|Šllaasioug„d
             8653577       SYNC       SYNC SR: 0010101101011 Char: 26 String: /Fp5|Šllaasioug„d
             8657553       SYNC     SAMPLE SR: 0010101101011 Char: 26 String: /Fp5|Šllaasioug„d
             8657555     SAMPLE      WAIT0 SR: 0010101101011 Char: 26 String: /Fp5|Šllaasioug„d
             8657557      WAIT0      WAIT0 SR: 0101011010110 Char: 5c String: /Fp5|Šllaasioug„d
             8665507      WAIT0     SAMPLE SR: 0101011010110 Char: 5c String: /Fp5|Šllaasioug„d
             8665509     SAMPLE      WAIT0 SR: 0101011010110 Char: 5c String: /Fp5|Šllaasioug„d
             8665511      WAIT0      WAIT0 SR: 1010110101100 Char: ab String: /Fp5|Šllaasioug„d
             8673461      WAIT0     SAMPLE SR: 1010110101100 Char: ab String: /Fp5|Šllaasioug„d
             8673463     SAMPLE      WAIT0 SR: 1010110101100 Char: ab String: /Fp5|Šllaasioug„d
             8673465      WAIT0      WAIT0 SR: 0101101011000 Char: 15 String: /Fp5|Šllaasioug„d
             8681415      WAIT0     SAMPLE SR: 0101101011000 Char: 15 String: /Fp5|Šllaasioug„d
             8681417     SAMPLE      WAIT0 SR: 0101101011000 Char: 15 String: /Fp5|Šllaasioug„d
             8681419      WAIT0      WAIT0 SR: 1011010110000 Char: 15 String: /Fp5|Šllaasioug„d
             8689369      WAIT0     SAMPLE SR: 1011010110000 Char: 15 String: /Fp5|Šllaasioug„d
             8689371     SAMPLE      WAIT0 SR: 1011010110000 Char: 15 String: /Fp5|Šllaasioug„d
             8689373      WAIT0      WAIT0 SR: 0110101100000 Char: 46 String: /Fp5|Šllaasioug„d
             8697323      WAIT0     SAMPLE SR: 0110101100000 Char: 46 String: /Fp5|Šllaasioug„d
             8697325     SAMPLE      WAIT0 SR: 0110101100000 Char: 46 String: /Fp5|Šllaasioug„d
             8697327      WAIT0      WAIT0 SR: 1101011000000 Char: dc String: /Fp5|Šllaasioug„d
             8705277      WAIT0     SAMPLE SR: 1101011000000 Char: dc String: /Fp5|Šllaasioug„d
             8705279     SAMPLE      WAIT0 SR: 1101011000000 Char: dc String: /Fp5|Šllaasioug„d
             8705281      WAIT0      WAIT0 SR: 1010110000000 Char: 15 String: /Fp5|Šllaasioug„d
             8709225      WAIT0       SYNC SR: 1010110000000 Char: 15 String: /Fp5|Šllaasioug„d
             8709227       SYNC       SYNC SR: 1010110000000 Char: 15 String: /Fp5|Šllaasioug„d
             8713203       SYNC     SAMPLE SR: 1010110000000 Char: 15 String: /Fp5|Šllaasioug„d
             8713205     SAMPLE      WAIT1 SR: 1010110000000 Char: 15 String: /Fp5|Šllaasioug„d
             8713207      WAIT1      WAIT1 SR: 0101100000001 Char: 15 String: /Fp5|Šllaasioug„d
             8717175      WAIT1       SYNC SR: 0101100000001 Char: 15 String: /Fp5|Šllaasioug„d
             8717177       SYNC       SYNC SR: 0101100000001 Char: 15 String: /Fp5|Šllaasioug„d
             8721153       SYNC     SAMPLE SR: 0101100000001 Char: 15 String: /Fp5|Šllaasioug„d
             8721155     SAMPLE      WAIT0 SR: 0101100000001 Char: 15 String: /Fp5|Šllaasioug„d
             8721157      WAIT0      WAIT0 SR: 1011000000010 Char: 15 String: /Fp5|Šllaasioug„d
             8729107      WAIT0     SAMPLE SR: 1011000000010 Char: 15 String: /Fp5|Šllaasioug„d
             8729109     SAMPLE  COMPLETED SR: 1011000000010 Char: 15 String: /Fp5|Šllaasioug„d
             8729111  COMPLETED       IDLE SR: 0110000000100 Char: 61 String: /Fp5|Šllaasioug„d
             8729113       IDLE       IDLE SR: 0110000000100 Char: 61 String: /Fp5|Šllaasioug„da
             8734081       IDLE      ERROR SR: 0110000000100 Char: 15 String: /Fp5|Šllaasioug„da
             8734083      ERROR       IDLE SR: 0110000000100 Char: 15 String: /Fp5|Šllaasioug„da
             8734085       IDLE       IDLE SR: 0110000000100 Char: 61 String: /Fp5|Šllaasioug„da
             8739053       IDLE      ERROR SR: 0110000000100 Char: 15 String: /Fp5|Šllaasioug„da
             8739055      ERROR       IDLE SR: 0110000000100 Char: 15 String: /Fp5|Šllaasioug„da
             8739057       IDLE       IDLE SR: 0110000000100 Char: 61 String: /Fp5|Šllaasioug„da
             8744025       IDLE      ERROR SR: 0110000000100 Char: 15 String: /Fp5|Šllaasioug„da
